,voice,music,linear,square,exponential,whitenoise
        1.26970938e-01, -5.76851579e-02, -5.81686993e-02,  1.25180100e-01,
       -9.15084391e-02,  1.57742662e-02,  1.03722713e-01, -1.32178112e-01,
        6.39438556e-02,  6.04172475e-02, -1.47546315e-01,  1.04100910e-01,
        4.77966854e-02, -1.19470947e-01,  1.12207702e-01, -5.04386439e-03,
       -1.29054783e-01,  1.03488080e-01, -3.67040163e-02, -8.45274115e-02,
        1.03462510e-01, -4.22879234e-02, -3.95557480e-02,  9.11583350e-02,
       -5.54288104e-02, -7.48684903e-03,  5.65664290e-02, -6.89086139e-02,
        1.94005059e-02,  3.48958430e-02, -8.17722843e-02,  1.72681369e-02,
       -7.68314057e-03, -8.47584318e-02,  5.34371601e-02, -2.45422576e-02,
       -5.66327640e-02,  5.89406742e-02, -4.19484533e-02, -4.72024844e-02,
        5.90920253e-02, -6.15716450e-02, -4.57272315e-02,  4.12275892e-02,
       -6.25755533e-02, -3.51015861e-03,  3.83202693e-02, -5.68080707e-02,
        2.79400436e-02,  9.37300684e-04, -6.34325687e-02,  7.49538487e-03,
       -3.10011356e-02, -4.68941078e-02,  4.48220433e-02, -1.23784541e-02,
       -2.92548439e-02,  3.09879425e-02, -6.85033832e-02, -3.79464905e-02,
        3.09820130e-02, -8.35056641e-02, -1.81709458e-02,  2.28779891e-02,
       -1.00745799e-01,  2.08377513e-03,  3.32756356e-02, -9.99701941e-02,
        1.34339051e-02,  2.52094137e-03, -1.22507234e-01, -8.45614034e-03,
       -1.51524673e-02, -1.19785010e-01,  4.69071039e-03,  2.90046627e-02,
       -4.90310537e-02,  1.91451535e-02,  3.11168704e-02, -2.46563949e-02,
       -7.68947426e-03, -3.85314262e-02, -4.52048085e-02,  3.95962695e-04,
       -2.41446836e-02, -2.92003654e-02, -9.29113342e-04,  1.83561625e-02,
        2.55438375e-02, -3.44958403e-02, -1.40676093e-02,  3.68148409e-02,
       -6.97706956e-02, -1.55243574e-02,  6.89569237e-02, -4.53451859e-02,
       -4.36874086e-02,  5.97615688e-02, -3.08527595e-02, -2.43444874e-02,
        7.22158582e-02, -4.86864293e-03, -5.39061007e-03,  3.26101931e-02,
       -3.98703267e-02, -1.57663986e-02,  2.75205735e-02, -2.39633429e-02,
        3.51235148e-03,  2.20518387e-02, -1.92856657e-02, -3.53872820e-03,
       -3.16559848e-02, -2.78513622e-02, -5.87891582e-03, -6.58034197e-02,
       -2.14375547e-02,  1.77941452e-02, -4.30231239e-02,  1.51446670e-02,
        2.42331855e-02, -5.41185105e-02,  5.89159290e-03, -1.50631151e-03,
       -7.98524622e-02,  6.29152316e-03, -1.12025419e-02, -7.87590710e-02,
        6.10547554e-02,  8.02268698e-05, -8.79465019e-02,  3.66281599e-02,
       -3.20779673e-02, -1.19505412e-01,  4.18047601e-02, -1.54885726e-02,
       -1.05790623e-01,  3.60619159e-02, -1.78580720e-02, -9.18358526e-02,
        4.18862750e-02, -6.99771830e-03, -8.19153489e-02,  3.54381441e-02,
       -2.47786298e-02, -6.02536224e-02,  5.00311209e-02, -2.10491143e-02,
       -5.44089078e-02,  3.50257746e-02, -2.68172571e-02, -3.57898467e-02,
        6.23648551e-02,  1.44942691e-04, -7.89411919e-03,  6.84555386e-02,
       -2.91895356e-02, -3.95630172e-02,  2.56798254e-02, -4.34864322e-02,
       -4.89514305e-02,  2.54339773e-02, -2.13283884e-02, -3.63258426e-02,
        4.00062768e-02, -1.18473096e-02, -3.78828143e-02,  2.62538058e-02,
       -2.25853825e-02, -4.96354149e-02, -6.80458692e-03, -2.61348230e-02,
       -3.80258427e-02,  2.89334706e-02,  2.49836988e-02, -4.42585306e-02,
       -1.37615279e-02, -5.55560560e-03, -6.71019144e-02,  1.53141066e-02,
        3.94555860e-02, -3.90792476e-02, -2.00644255e-02,  4.47119679e-03,
       -3.71753486e-02,  1.23515267e-02,  6.84896800e-02, -1.77906085e-02,
       -1.90439304e-02,  6.85909666e-03, -6.42487306e-02, -2.31131991e-02,
        3.71631301e-02, -4.03741073e-02, -1.90582536e-02,  3.73872783e-02,
       -5.53493938e-02, -2.36965427e-02,  6.10653103e-02, -2.91211702e-02,
       -2.83061689e-02,  6.48307244e-02, -3.41744752e-02, -4.96798440e-02,
        7.33524066e-02, -2.79477791e-02, -7.21085004e-02,  3.52442982e-02,
       -2.15831647e-02, -4.86152245e-02,  8.52781301e-02,  1.98689852e-02,
       -5.59747476e-02,  4.50083467e-02, -4.58946944e-02, -9.39788718e-02,
        2.17701357e-02, -5.71317926e-03, -4.28305747e-02,  1.33186803e-02,
       -2.40857077e-03, -5.54287504e-02, -1.14602750e-02, -3.53776856e-02,
       -4.64163143e-02, -2.19369882e-02, -4.87924022e-02, -2.70585601e-02,
       -1.96058347e-02, -5.81821884e-02, -1.85031819e-02, -9.06163028e-03,
       -5.82070912e-02,  3.26687426e-03, -7.46627484e-03, -3.30766263e-02,
        3.14693264e-02, -3.80211009e-03, -6.19635745e-02,  1.41038493e-02,
       -1.55731851e-02, -4.18573735e-02,  6.37410573e-02,  9.91297424e-03,
       -4.77387938e-02,  1.18280157e-02, -2.83891989e-02, -7.31360978e-02,
        8.64720175e-03, -4.39042380e-04, -2.38972914e-02,  4.36501593e-02,
        3.45904233e-03, -2.37983508e-02,  2.58423718e-02, -1.02924385e-02,
       -1.01493909e-02,  6.59495852e-02,  3.97529898e-02,  7.00376371e-03,
        3.54134824e-02, -2.12912382e-02, -4.94912684e-02,  2.90265305e-02,
       -5.46666557e-03, -1.82030622e-02,  4.63362511e-02,  2.60508226e-02,
       -2.97397700e-02,  3.59743540e-02,  1.00828405e-02, -5.11128500e-02,
        1.40632855e-03,  8.12894483e-03, -1.47732833e-02,  3.42891878e-02,
        4.03026637e-02, -1.14485615e-02,  2.26842414e-02, -1.18429371e-03,
       -3.64266099e-02,  2.21199774e-02,  3.88477595e-03, -2.89254874e-02,
        1.63022716e-02,  3.13377422e-03, -3.08886290e-02,  1.66498653e-02,
        9.45591386e-03, -2.69746523e-02,  2.18682666e-02, -1.36179612e-02,
       -6.71966942e-02, -6.31815313e-03, -3.37377380e-02, -4.75540894e-02,
        2.76566170e-02,  3.73629178e-02, -2.12275441e-02,  3.39851499e-02,
        1.36036435e-02, -5.73122164e-02, -2.69617801e-02, -1.92042296e-02,
       -5.68342859e-02, -4.49659716e-02,  2.41624089e-04, -1.70680173e-02,
       -3.30325070e-02,  4.86377743e-03, -9.34894242e-03, -2.34678318e-02,
       -1.32162703e-02, -1.32938615e-03, -4.35930132e-02, -2.25238974e-02,
       -2.66031189e-03, -5.74907906e-02, -2.25625999e-02,  2.38710999e-02,
       -3.02758776e-02, -1.24305707e-02,  2.19342596e-02, -3.02307267e-02,
       -3.25134653e-02, -1.37764765e-02, -1.87802290e-02, -3.82655685e-02,
       -1.20440440e-02, -1.62066814e-03,  7.85613186e-03,  5.66318766e-03,
        6.93893524e-04,  1.76831261e-02, -1.65084574e-02, -2.75526568e-03,
        2.63559082e-02, -2.57874299e-02,  9.19071171e-03,  3.40411403e-02,
       -1.52375667e-02,  7.28615287e-03,  4.39422469e-02, -3.00033077e-02,
        1.67073048e-03,  4.35322277e-02, -5.43004733e-02, -1.94661220e-02,
        3.78855026e-02, -4.91091176e-02, -6.74976846e-03,  4.88969146e-02,
       -3.93658282e-02, -2.15987853e-03,  4.58025904e-02, -1.77914311e-02,
        1.95154442e-02,  3.45913416e-02, -4.52936991e-02,  7.59316548e-03,
        2.53706572e-02, -3.08545553e-02,  2.97543739e-02,  3.88175202e-02,
       -3.11873778e-02,  2.59351674e-02,  2.77746722e-02, -3.85738690e-02,
        2.87621203e-02,  2.66523119e-02, -2.80156448e-02,  2.66028079e-02,
        3.03477553e-02, -2.63896499e-02,  1.83969564e-02,  1.93489906e-02,
       -4.04762119e-03,  2.47936264e-02,  3.71885862e-02,  3.37406513e-03,
        2.58496715e-02,  3.28758320e-02, -3.68312071e-03,  2.03045649e-04,
        1.64692340e-02, -5.86983099e-03, -3.56061482e-03,  4.58141853e-03,
       -2.09713133e-02, -1.25966796e-02, -1.55788930e-02, -7.23839195e-03,
        2.36908533e-02,  4.15247907e-02,  2.76351624e-03,  1.79573498e-02,
        9.06463202e-03, -3.08706266e-02,  1.29545477e-02,  3.61171425e-02,
       -8.05498083e-03,  1.03296144e-02,  3.04530033e-02, -2.95213545e-02,
        1.08101005e-02,  4.17215933e-02,  5.73015211e-03,  2.20915290e-02,
        3.75421302e-02, -7.80163624e-03, -3.50937132e-03,  9.93053428e-04,
       -1.85131170e-02, -1.77561597e-02, -5.33023535e-03, -9.01207019e-03,
        4.95942930e-03,  1.55812916e-02,  6.17570510e-03,  2.16584067e-02,
       -2.66740262e-02, -1.59790207e-02,  3.00006040e-02, -1.58241045e-02,
       -1.62172368e-03,  4.27196258e-02, -1.30339670e-02,  1.49351120e-03,
        4.69967357e-02,  6.98174572e-03,  3.11515875e-02,  6.99192170e-02,
        1.47917502e-02,  3.33045864e-02,  5.56638755e-02, -4.22036998e-03,
        2.62924143e-02,  6.05871029e-02,  7.07807950e-03,  2.31451302e-02,
        5.74947652e-02, -6.52812335e-03, -3.29618339e-03,  3.97714251e-02,
       -7.72398623e-03,  7.73057012e-05,  3.18584011e-02, -3.64470793e-03,
        7.80602654e-03,  3.64286388e-02,  4.25001277e-03,  1.33631574e-02,
        2.17661061e-02, -6.69640920e-03, -8.12411369e-03,  1.59726099e-02,
        1.09862200e-02, -1.29953458e-02,  3.04933838e-02,  2.79499671e-02,
        9.26256751e-03,  2.37217674e-02,  2.09899598e-02, -2.49557730e-02,
       -2.35801494e-03,  1.45762681e-02, -1.40634543e-02, -5.52781186e-03,
        4.67110418e-02, -7.19198543e-04,  1.40238522e-03,  4.76911808e-02,
       -1.85836965e-02, -2.13036756e-02,  1.24930036e-02, -3.58063499e-02,
       -2.21439079e-02,  3.22823688e-02, -8.67889319e-03,  1.14991803e-02,
        5.84236738e-02, -1.71912955e-02,  1.46157672e-02,  5.40640422e-02,
       -2.16890389e-02,  9.55478234e-03,  5.71401411e-02, -1.31234663e-02,
        5.22772062e-03,  5.54992621e-02, -1.79393663e-02, -1.08374725e-02,
        1.72868242e-02, -5.08599034e-02, -4.10579881e-03,  3.13885508e-02,
       -1.22963170e-02,  3.05360044e-02,  6.52745017e-02, -1.68279272e-02,
        1.91290377e-02,  5.53132944e-02, -3.52780781e-02,  2.07974302e-02,
        5.88418974e-02, -2.47339290e-02,  1.84419820e-02,  8.63840104e-02,
        6.72323639e-03,  2.93530797e-02,  7.01555420e-02, -5.29181963e-03,
       -1.72418164e-02,  2.16899617e-02, -1.69730929e-02, -5.97459710e-03,
        4.16477746e-02,  7.58308640e-03,  1.51600282e-02,  4.52256334e-02,
        1.16267248e-02,  1.63509468e-02,  3.76073065e-02,  2.74281405e-02,
        3.32572734e-02,  4.52920187e-02,  2.81896702e-02,  1.37434957e-02,
        5.47149475e-02,  4.68125832e-02,  1.21304699e-02,  4.63371495e-02,
        4.42576320e-02, -6.65759321e-03,  4.23375319e-03,  7.12163279e-03,
       -1.90644295e-02,  6.86380382e-03,  1.83402129e-02, -1.56945590e-02,
       -5.21599835e-03,  1.07187065e-02, -5.22375589e-04,  5.84291521e-03,
        3.95775126e-02, -7.81090087e-03, -1.87845281e-03,  1.28893446e-02,
       -8.42343065e-03, -1.36224289e-02,  4.66965243e-05,  1.26237027e-02,
       -1.27214805e-02,  4.02428246e-03,  2.88430277e-02, -4.14229437e-03,
       -1.08623540e-02,  2.87189490e-02, -4.04810510e-04, -4.98227680e-03,
        4.78054705e-02,  1.12148943e-02, -1.38755333e-02,  4.31932688e-02,
        4.67758118e-03, -2.64087041e-02,  4.33071012e-02,  2.21924890e-02,
       -1.68306956e-02,  6.52711238e-02,  2.71428366e-02, -1.26691768e-02,
        3.30171794e-02,  1.64801147e-02,  2.39799671e-03,  4.14834611e-02,
        2.01365473e-02,  1.27396487e-02,  2.78611097e-02,  1.15687780e-02,
        4.26100800e-02,  6.03833236e-02,  3.24602848e-02,  3.80636603e-02,
        1.67535115e-02, -1.16981392e-03,  5.33050630e-03, -8.29152113e-03,
       -2.31890936e-02,  6.30179722e-03, -2.93117071e-02, -5.59207858e-03,
        5.16485383e-02,  1.56224042e-02,  5.06078515e-02,  8.86102957e-02,
        1.07613540e-03,  2.86520882e-02,  5.01830217e-02, -1.54859907e-02,
        3.49037493e-02,  6.21902622e-02, -9.12730339e-03,  3.28718099e-02,
        1.89982395e-02, -2.77334459e-02,  5.80949395e-02,  2.68431023e-02,
       -1.48276344e-02,  5.13357702e-02,  5.04294328e-03,  9.12828838e-04,
        8.70123000e-02,  2.81261676e-02,  1.11104561e-02,  6.63483388e-02,
       -1.29370575e-02,  1.19418396e-03,  5.50929512e-02, -2.45579043e-02,
        2.85571501e-02,  5.28728174e-02, -4.65577594e-02,  2.71566980e-02,
        4.07429745e-02, -4.07078756e-02,  5.92120937e-02,  4.44170034e-02,
       -2.04237528e-02,  6.65933417e-02, -4.74066867e-03, -1.78769941e-02,
        6.96984056e-02, -3.32397862e-02, -2.20685573e-03,  7.08672223e-02,
       -5.71216720e-02,  3.44883458e-02,  9.32786162e-02, -5.83025891e-02,
        7.39631937e-02,  6.93055564e-02, -1.22317556e-01,  7.93723971e-02,
        5.16426322e-02, -1.09879738e-01,  1.66837064e-01,  3.29812673e-02,
       -9.94044568e-02,  1.54512212e-01, -8.09140061e-02, -5.27614125e-02,
        1.83036145e-01, -1.80052348e-01,  3.10661934e-02,  1.75178936e-01,
       -2.92738775e-01,  2.43639768e-01,  1.34785465e-01, -4.66192165e-01,
        6.02537776e-01, -2.15018198e-01, -5.50175713e-01,  1.36744767e+00,
       -1.80197835e+00,  1.67220786e+00, -1.05663745e+00,  4.89236488e-01]), array([ 2.15213129e-01, -3.24304670e-01,  5.23913068e-01, -5.16578268e-01,
        3.19840192e-01, -1.17625228e-01, -1.53128138e-01,  1.92139119e-01,
       -8.56832425e-02,  1.27628497e-02,  1.05616649e-01, -8.23221250e-02,
        1.41043986e-02, -3.75810720e-04, -6.60531066e-02,  5.97964507e-02,
       -1.44991556e-04, -1.71076752e-02,  7.43465008e-02, -2.85273448e-03,
        1.16959746e-03,  5.37195999e-02, -2.58017795e-02,  3.23239139e-03,
        2.19271270e-02, -4.95883491e-02,  1.39145722e-02,  2.71180683e-02,
       -2.48732756e-02,  1.35055936e-02,  1.51009335e-03, -3.39278949e-02,
        6.07866080e-03,  2.70945983e-05,  3.16311409e-03,  4.27995127e-02,
        9.67630170e-03,  2.42690290e-02,  3.74614717e-02, -1.64540268e-02,
        5.92172781e-03,  1.80209792e-02, -2.24372156e-02,  1.68568531e-02,
        2.81486513e-02, -1.31567957e-02,  2.04692991e-02,  8.00170986e-03,
       -2.81291540e-02,  1.07008455e-02,  1.33153974e-03, -1.56697157e-02,
        1.64507353e-02, -2.47067647e-03, -1.51782431e-02,  1.01358788e-02,
       -8.37241226e-03, -5.37014218e-03,  1.25580839e-02, -4.73085043e-03,
       -9.46424225e-04,  4.01877179e-03, -1.88430018e-02, -1.71775408e-02,
       -1.35435643e-02, -2.90307464e-02, -1.68812451e-03, -2.55593755e-03,
       -1.35856074e-02,  4.04288790e-03, -1.02233552e-02, -2.07256159e-02,
       -9.60587560e-03, -2.94727541e-02, -3.85342554e-02, -1.38136258e-02,
       -2.29377761e-02, -1.33004047e-02, -1.49786191e-03, -1.41559686e-02,
       -4.17565989e-03, -1.38435617e-02, -2.51782317e-02, -2.24965970e-02,
       -2.50685421e-02, -1.96599190e-02,  5.65540584e-03,  4.94252965e-03,
       -9.16451508e-03, -6.98336168e-03, -3.35315166e-02, -2.79150573e-02,
       -8.29335393e-03, -2.65907429e-02, -1.78662723e-02, -7.20240238e-03,
       -3.26286499e-02, -1.84520611e-02,  1.49012492e-03, -2.47834216e-02,
       -1.15118970e-02, -1.40243709e-02, -5.03429124e-02, -3.25064633e-02,
       -2.06922788e-02, -4.01567984e-02, -1.10478593e-02,  1.50958944e-02,
        2.69843746e-03,  7.54930383e-03,  1.45831197e-02,  9.17438729e-03,
       -1.06705750e-02, -4.96488201e-02, -3.67815616e-02,  2.96476216e-03,
       -2.40394165e-02, -4.00775650e-02,  1.68524361e-02,  3.68201852e-02,
        8.09151574e-04, -1.00724024e-02,  2.92688420e-03, -1.25227277e-02,
       -4.05180816e-02, -8.86995837e-03,  2.20134882e-02, -1.06263238e-02,
       -1.86247222e-02,  1.40198251e-02, -2.48049577e-04, -1.16870004e-02,
        2.35135065e-02,  1.62027589e-02, -8.34021725e-03, -1.39748001e-02,
       -2.38915094e-02, -1.60033862e-02, -4.10814274e-03, -1.05373915e-02,
       -1.88756948e-03,  4.95959822e-03, -1.16582500e-02, -2.54833102e-02,
       -3.55802831e-02, -2.76619573e-02, -8.72787112e-03, -2.49711513e-02,
       -2.05367236e-02,  5.79242509e-03, -5.23651406e-03, -1.70833170e-03,
        1.52736732e-02, -9.15004681e-03, -2.06083227e-02, -7.77442295e-03,
       -2.45520704e-02, -2.33264379e-02, -1.04135590e-03, -6.32661174e-03,
        1.16072431e-02,  1.75472435e-02, -8.48198719e-03, -1.41734619e-02,
       -2.62459209e-02, -3.41147491e-02, -7.90866006e-03, -7.58328995e-03,
       -2.19523101e-02,  2.58436602e-03, -5.43548631e-03, -2.19723237e-02,
        1.01757449e-02,  8.86735845e-03, -1.00331655e-02,  4.96861427e-03,
       -7.44573778e-03, -2.35031358e-02, -6.40333186e-03, -1.10759913e-02,
       -1.79255169e-02,  1.22720086e-03, -5.54260305e-03,  9.79079420e-04,
        2.54640640e-02,  2.39031195e-02,  2.60165238e-02,  3.22445371e-02,
        1.71818654e-03, -1.50328600e-02, -1.28499034e-02, -2.23775330e-02,
       -1.44437237e-02,  3.64155901e-03,  2.76395227e-03,  2.80419480e-03,
        1.11637380e-02,  1.64151896e-03, -1.38217396e-03,  1.12476105e-03,
       -1.20536819e-02, -1.93958337e-02, -2.17147692e-02, -1.70147119e-02,
       -5.08010575e-04,  1.63133165e-02,  1.43278705e-02, -8.84015245e-03,
       -1.84937718e-02, -2.08918581e-02, -2.65047838e-02,  5.64190406e-03,
        1.61490408e-02, -1.77130320e-02, -2.66712963e-02, -9.47609309e-03,
       -7.81804395e-03,  1.09229969e-02,  4.59739702e-02,  2.49406657e-02,
       -1.38795799e-04, -8.74103828e-03, -2.87879260e-02, -9.54012538e-03,
        9.10432077e-03, -4.00924083e-03,  8.47923336e-05,  6.14533736e-04,
       -2.73412434e-02, -1.74365647e-02,  8.46156846e-03, -7.37503189e-03,
       -1.17532688e-02,  2.52566649e-03, -2.11514875e-02, -2.27302864e-02,
        8.67365265e-03, -1.02444919e-02, -2.58018525e-02, -1.65604822e-02,
       -1.65716281e-02, -3.15689786e-03,  3.04117357e-02,  2.25269557e-02,
       -7.25715615e-03, -7.71542277e-03, -3.65114344e-02, -5.40041759e-02,
       -3.03911398e-02, -1.74093008e-02, -2.66479026e-02, -2.49864940e-02,
       -1.70265551e-02, -2.87792867e-02, -2.54180104e-02, -2.65398152e-02,
       -2.43113021e-02, -2.45417327e-02, -3.09908575e-02, -2.05182167e-02,
       -1.99797593e-02, -3.73699309e-02, -3.51128857e-02, -2.04732553e-02,
       -3.01977354e-02, -2.15135042e-02, -4.62859469e-03, -5.15237613e-03,
       -6.50598417e-03, -1.07961199e-02, -2.01910973e-02, -1.61780326e-02,
       -6.84920174e-03, -4.49592711e-03,  1.58406739e-02,  2.40019085e-03,
       -2.66959044e-02, -2.24476520e-02, -3.25793767e-02, -5.28873607e-02,
       -2.69413873e-02,  1.01211766e-04, -8.73137425e-03,  2.72741748e-03,
        6.56417442e-03, -2.10578792e-02, -2.21520672e-02, -1.22530219e-02,
       -9.61643034e-03,  1.99065211e-02,  3.68231542e-02,  1.14341894e-02,
        2.75713014e-03, -1.66251212e-02, -2.79917608e-02, -8.41323432e-03,
       -7.52040836e-03, -5.70669598e-03,  1.58428147e-02,  6.82422853e-03,
       -1.75409644e-02, -4.12004608e-03, -1.17689618e-02, -3.90605685e-02,
       -2.86971645e-02, -1.70180632e-02, -1.65606156e-02, -3.98526022e-04,
        3.55835134e-03, -1.29926828e-02, -1.13190437e-02, -2.77042421e-02,
       -3.55475403e-02, -1.42016982e-02, -1.86911362e-02, -2.70190139e-02,
       -1.57733136e-02, -1.45078054e-02, -2.12191650e-02, -1.12097340e-02,
       -8.78872576e-03, -2.08438739e-02, -1.87564300e-02, -3.16715220e-02,
       -4.71966728e-02, -4.29530468e-02, -4.65003074e-02, -4.17715150e-02,
       -1.61666275e-02,  5.77522163e-03,  2.14380724e-04, -1.84554760e-03,
       -1.03502383e-02, -3.47269916e-02, -4.50721433e-02, -3.53060059e-02,
       -3.57711200e-02, -3.88424706e-02, -1.62473429e-02, -1.12959439e-02,
       -2.73207766e-02, -2.32824690e-02, -2.09644555e-02, -2.81484096e-02,
       -2.27457779e-02, -1.33981704e-02, -2.63377843e-02, -2.56330335e-02,
       -2.38393552e-02, -4.15913675e-02, -2.08170208e-02, -5.18798264e-03,
       -2.57508667e-02, -2.05703847e-02, -1.50902968e-02, -3.22071151e-02,
       -3.88646526e-02, -3.33208650e-02, -3.15244700e-02, -3.53107062e-02,
       -3.42253689e-02, -2.18564432e-02, -3.58098139e-03, -1.02821992e-02,
       -2.33018378e-02, -1.98402429e-02, -3.06497887e-02, -4.11041413e-02,
       -2.55791819e-02, -1.93733185e-02, -2.01862387e-02, -1.51980401e-02,
       -1.67511163e-02, -1.67989147e-02, -1.41368518e-02, -2.04870248e-02,
       -2.31967654e-02, -1.92573829e-02, -3.74501741e-02, -3.64654606e-02,
       -1.59337104e-02, -2.59717922e-02, -1.88891396e-02,  9.96505992e-04,
       -1.39975032e-02, -2.11719739e-02, -6.73059265e-03, -2.98431779e-04,
       -8.42928586e-03, -1.67163283e-02, -2.53886526e-02, -2.13125390e-02,
       -1.13534163e-02, -6.33056440e-03,  7.01344725e-03,  9.84592026e-03,
        1.06630322e-03, -1.89787239e-03, -7.85274159e-03, -1.91069120e-02,
       -1.08124437e-02, -7.47145037e-03, -1.87845593e-02, -7.49211486e-03,
       -4.47766947e-03, -9.28325313e-03, -1.08441729e-02, -8.16310512e-03,
       -6.99285459e-03, -1.50388272e-03, -5.28558142e-03, -1.17879099e-02,
       -1.06435439e-02, -2.28940887e-02, -3.09772016e-02, -2.13766329e-02,
       -1.50149987e-02, -2.18207163e-02, -2.07512634e-02, -2.45203413e-02,
       -3.62325620e-02, -4.03619638e-02, -4.76923338e-02, -3.13211843e-02,
       -1.40291808e-02, -1.76814899e-02, -1.47555009e-02, -1.34051579e-02,
       -3.58922363e-02, -5.01948516e-02, -2.67384580e-02, -1.32083804e-02,
       -2.10552470e-02, -1.47422736e-02, -1.63540701e-02, -3.72080048e-02,
       -2.68361465e-02, -1.16798770e-03, -4.95388956e-03, -2.40966559e-03,
        2.77304530e-03, -1.69576194e-02, -3.38303951e-02, -2.65782614e-02,
       -3.42041233e-02, -4.99715880e-02, -3.20626220e-02, -3.22469025e-02,
       -3.15875005e-02, -1.33854900e-02, -1.65636418e-02, -3.59355686e-02,
       -4.77047548e-02, -4.33103429e-02, -3.33876407e-02, -3.01995075e-02,
       -3.36533867e-02, -2.32900308e-02, -1.89464108e-02, -2.68243960e-02,
       -1.16345865e-02,  1.02417614e-02,  5.37942562e-03,  2.28413840e-03,
        1.00305765e-02,  7.46205120e-03, -1.06533897e-02, -7.63129754e-03,
        5.02557675e-05,  2.78114321e-03,  5.47651505e-03,  3.45214060e-03,
        1.21390970e-02,  3.71624918e-03, -1.50980357e-02, -1.57347037e-02,
       -1.31594243e-02, -1.96504814e-02, -1.49180294e-02, -1.01715089e-02,
       -1.30533847e-02, -2.36932204e-02, -2.86471945e-02, -2.54353989e-02,
       -2.97979276e-02, -3.42431758e-02, -3.35308833e-02, -2.89775780e-02,
       -3.02202806e-02, -2.29101770e-02, -1.12093673e-02, -7.80671744e-03,
       -7.28547100e-03, -1.12711394e-02, -2.38696658e-02, -2.57066373e-02,
       -1.97111139e-02, -2.75116711e-02, -2.48247082e-02, -2.34264483e-02,
       -1.77178841e-02, -8.65000332e-03, -2.12662653e-02, -2.11171691e-02,
       -1.37728411e-02, -2.62711873e-02, -3.21563679e-02, -2.14261926e-02,
       -2.68881230e-02, -2.31182953e-02, -1.55260553e-03,  4.36028887e-03,
        2.22046231e-03, -2.87440055e-03, -5.85758758e-03, -9.95000031e-03,
       -1.00460126e-02, -1.09348283e-02,  1.46202985e-03,  2.63823112e-03,
       -1.21947644e-02,  4.59095401e-03,  9.76142616e-03, -9.22437771e-03,
       -1.16275795e-02, -1.35373835e-02, -2.93198566e-02, -1.97909158e-02,
        6.72671461e-03,  8.74701133e-03,  1.85533946e-02,  2.14172737e-02,
        2.34411666e-03, -7.52535921e-03, -1.20910263e-02, -1.13543704e-02,
       -7.59947550e-03, -1.69163889e-02, -1.33303591e-02,  8.01472202e-03,
        9.25252866e-04, -1.10013893e-02,  1.25162161e-03, -1.17680511e-02,
       -4.61328722e-02, -3.34621797e-02, -2.50420601e-02, -3.28836432e-02,
       -1.49495829e-02, -9.51281112e-03, -1.49635448e-02, -6.26239206e-03,
       -8.19510551e-03, -2.20113463e-02, -1.73792012e-02, -8.53338176e-03,
       -1.31061179e-04,  1.26800616e-02,  3.65919175e-03, -6.26113611e-04,
        1.53419098e-02,  2.53825110e-03, -7.44780656e-03,  7.14955281e-03,
        5.37587877e-03, -1.50153333e-02, -2.18327635e-02, -1.95178278e-02,
       -1.63161376e-02, -9.73714823e-03, -1.64928665e-02, -1.68737824e-02,
       -2.22904668e-02, -3.22701740e-02, -1.98569202e-02, -6.58023592e-03,
        3.26124671e-03, -6.02461351e-03, -5.19827664e-03, -1.28683279e-02,
       -1.78120620e-02, -1.72849631e-02, -1.46316591e-02, -4.38833998e-03,
       -1.64797139e-02, -1.12268293e-02, -8.38629166e-04, -8.79726651e-03,
       -1.62321224e-02, -1.34532314e-02, -1.11249072e-02, -9.48085257e-03,
       -2.16621479e-03, -3.45856777e-03,  2.91540799e-03,  5.87059122e-03,
       -5.65426103e-03, -7.86636683e-03,  1.59080225e-03, -3.10208676e-03,
       -1.16756083e-03,  1.30311552e-02, -1.28674431e-03, -9.67129133e-03,
       -5.26232171e-03, -4.60153778e-03, -1.97489685e-03, -4.78982638e-04,
        3.72311947e-04, -5.32863104e-03, -9.65547559e-03, -1.27076659e-02,
        5.56489917e-03,  1.99105412e-02,  1.15627626e-02,  2.48726348e-03,
       -1.26423245e-02, -2.95691352e-02, -3.94989174e-02, -3.76958345e-02,
       -3.41396875e-02, -2.96238364e-02, -2.44707388e-02, -1.37034821e-02,
        2.71300440e-03,  1.12923126e-02,  2.00679843e-02,  2.42101837e-02,
        1.02346644e-02,  2.43565810e-03,  4.66474756e-03,  1.52692441e-03,
        9.29724753e-03,  2.20640915e-02,  1.83076373e-02,  3.71117698e-03,
       -8.22734911e-03, -9.62808283e-03,  1.13615876e-04, -3.27228403e-03,
       -5.34533193e-03, -3.37851022e-04, -4.15635692e-03,  1.66690028e-03,
        1.85290936e-02,  2.04723182e-02,  4.87009248e-03,  8.82580905e-03,
        8.42802554e-03, -5.59253621e-03,  4.75706456e-03,  1.21260842e-02,
       -3.54619918e-03, -9.18461058e-03, -1.38494825e-02, -2.63310089e-02,
       -1.44194910e-02, -1.44317235e-03, -4.31196472e-03,  1.14486710e-02,
        2.00835799e-02,  1.64355200e-03,  1.87201022e-03,  1.32094965e-02,
       -6.84041923e-03, -8.80556108e-03,  9.21829863e-03,  3.74983061e-04,
        5.11709331e-03,  2.47765362e-02,  1.97484889e-02,  1.28343615e-02,
